standard_units,count,cumulative_prop
10'7/ml,17,1.0
ug hr-1 g-1,17,1.0
/mM,17,1.0
%ID/cm3,17,1.0
10'-12 ug/ml,17,1.0
μg/mL,16,1.0
g l-1,16,1.0
s/counts.M,16,1.0
hr2,16,1.0
mMequiv/mg,16,1.0
SUV.min,16,1.0
10'-4/nM/min,16,1.0
g cm**-2,16,1.0
pmolequiv,16,1.0
VR,16,1.0
10e3mm,16,1.0
k hr-1,16,1.0
10'1/M,16,1.0
10'6 /uL,16,1.0
mmol/min/mg,16,1.0
FU/min,16,1.0
ng mg-1,16,1.0
10'8pM,16,1.0
se-1,16,1.0
10'-6nanometer/s,16,1.0
pmol/ug,16,1.0
nmol.min.g-1,16,1.0
mg/min/microL,16,1.0
log10PFU,16,1.0
ug/100mg of tissue,16,1.0
ng/islet/h,16,1.0
Ci mM-1,16,1.0
/mmol,16,1.0
optical density/minute,16,1.0
%/min/pmol,16,1.0
mU/L,16,1.0
10^5/Ms,16,1.0
ug dl-1,16,1.0
mmHg/min,16,1.0
mg/min/mL,16,1.0
uM/Gy,16,1.0
equiv/uM,16,1.0
l/min/mg,16,1.0
ugA/ml,16,1.0
min.ng/g,16,1.0
10^5/ml,15,1.0
g mouse-1 on day 8,15,1.0
10^5No_unit,15,1.0
10^-5/M,15,1.0
10'-3/hr,15,1.0
air/N2,15,1.0
/nM/s,15,1.0
10^-6No_unit,15,1.0
BWC,15,1.0
/10'2cm3,15,1.0
mg uM kg day-1,15,1.0
cm**2,15,1.0
umol/kg/hr,15,1.0
mmolequiv,15,1.0
m equiv [H+] l-1,15,1.0
ng/mL.hr/(mg/kg),15,1.0
10^13L/mol.s,15,1.0
10^3uL/min/mg,15,1.0
Dilution factor,15,1.0
uM of MDA (mM of deoxyribose)-1,15,1.0
FU,15,1.0
10^-4/M,15,1.0
Angstrom,15,1.0
pmol/min/g,15,1.0
mS/cm,15,1.0
yr,15,1.0
L/mmol/s,15,1.0
mJ/m2,15,1.0
M ml-1,15,1.0
RLU/mg,15,1.0
uA.cm^-2,15,1.0
10'-4/M/s,15,1.0
10^-12M,15,1.0
picometer,15,1.0
ml/kg.hr,15,1.0
1/Maa,15,1.0
10'3/uM/s,14,1.0
mg.hr/ml,14,1.0
uS,14,1.0
nM/hr,14,1.0
10'-3cm/min,14,1.0
%mol/mol,14,1.0
10'-10mol/min,14,1.0
10^5L/mol,14,1.0
millimeter/hr,14,1.0
nmol/J,14,1.0
L/s,14,1.0
10^-3/min/uM,14,1.0
10^6/mm3,14,1.0
square millimeter,14,1.0
10'-3/microM/s,14,1.0
uA.cm'-2,14,1.0
nM/ml.hr,14,1.0
10'-1/min,14,1.0
10'-5OD/s,14,1.0
uM/day,14,1.0
microM/mg/kg,14,1.0
IU/dl,14,1.0
umol/uL,14,1.0
mM-hr,14,1.0
10'-7mol/cm2,14,1.0
10'5mM,14,1.0
mpk,14,1.0
mM (l of whole blood)-1,14,1.0
(mg of protein)-1,14,1.0
mm.mm,14,1.0
ug of B/ml,14,1.0
mg ml-1 kg-1,14,1.0
nM min-1 mg-1 mM-1,14,1.0
ug m/L,14,1.0
nmol/min/mg protein,14,1.0
nM min-1 ml-1,14,1.0
min-1 M-1,14,1.0
uM site-1,14,1.0
ml s-1,14,1.0
mg/me2,14,1.0
10'3s,14,1.0
nM hr-1 (mg of worm),14,1.0
ml-1,14,1.0
nM hr-1 (10e6*cells)-1,14,1.0
10^3/min,13,1.0
uM-1 kg-1,13,1.0
10'9CFU/g,13,1.0
ug/sq.cm,13,1.0
AU/min,13,1.0
mg/g DW,13,1.0
10^3 uM,13,1.0
%w/v,13,1.0
Ke nM-1,13,1.0
pug ml-1,13,1.0
ug.hr/ml/day,13,1.0
ng.hr/g/mg/kg,13,1.0
kDa-1,13,1.0
nM min-1 (10e6*cells)-1,13,1.0
degreeC.hr,13,1.0
umol/cm3,13,1.0
10'3/ml,13,1.0
10'-7/M,13,1.0
pmol/uL,13,1.0
10'-4 mol/L,13,1.0
hr.nM,13,1.0
delta OD340 min-1,13,1.0
10'-4m3/mol,13,1.0
ug/ml.hr^2,13,1.0
nH,13,1.0
10'-10m2/s,13,1.0
cm/min,13,1.0
hr/mL,13,1.0
10'11/M/s,13,1.0
M mouse-1,13,1.0
10^-5/nM/s,13,1.0
(ng of PGE2) (mg of protein)-1,13,1.0
ug/g.min,13,1.0
mpk/d,13,1.0
(nM of CO2) 30min-1 (mg of protein)-1,13,1.0
ug rat-1,13,1.0
mg/L.hr,13,1.0
m equiv l-1,13,1.0
ml.Kg/min,13,1.0
mg.min/dL,13,1.0
10'2/s/M,13,1.0
nmol/hr/L,13,1.0
uM of ABTS min-1,13,1.0
M/m3,12,1.0
hr2.ng/ml,12,1.0
10'-4deltaA/s,12,1.0
pM ml-1,12,1.0
uM 15min-1 mg-1,12,1.0
fmol/g,12,1.0
hr.sec,12,1.0
micrometer,12,1.0
ug.cm'-2,12,1.0
nA,12,1.0
ucat/L,12,1.0
nM stent-1,12,1.0
AUC units,12,1.0
hr.microg/ml,12,1.0
10e-4 K s-1,12,1.0
mmHg beats min-1,12,1.0
mmHg ml-1 min-1 g-1,12,1.0
10'-2k/min,12,1.0
kg.ng/ml/mg,12,1.0
mg m-1,12,1.0
10'3/cm2,12,1.0
M min-1 (M of enzyme)-1,12,1.0
10'-9PFU/ml,12,1.0
pM hr-1,12,1.0
h·fmol/million cells,12,1.0
ug l-1,12,1.0
10'3/s/M,12,1.0
10'4/s,12,1.0
TD50/MIC50,12,1.0
(ng of TXB2) (mg of protein)-1,12,1.0
rad equiv,12,1.0
micromol/s,12,1.0
10'5/cm'3,12,1.0
10^-1/min,12,1.0
10^3/M.s,12,1.0
mg/ml/kg,12,1.0
uU/ml,12,1.0
10^-6/M/s,12,1.0
no. of living cells (10E3) /mL,12,1.0
(mg of CPT) kg-1,12,1.0
ml kg-1 5hr-1,12,1.0
nM.hr/L,12,1.0
10'6/min,12,1.0
10e6 ul-1,12,1.0
10^-10mol/L,12,1.0
m equiv 4hr-1,12,1.0
c.p.m. mg-1,12,1.0
pl/min,12,1.0
((ug.h.ml-1)/(mg/kg),12,1.0
KA,12,1.0
log CFU,12,1.0
10^8/ml,12,1.0
(ug/ml)/(mg/kg),12,1.0
10^9/ml,12,1.0
mg.equiv,12,1.0
u equiv of [H+] 2hr-1,12,1.0
g.hr,12,1.0
10^-9 L min-1,12,1.0
J/mol/K,12,1.0
nmol.min,12,1.0
ka/Ks,12,1.0
fM assay-1,12,1.0
d,12,1.0
mg/kg/hr,12,1.0
L.h-1.m-2,12,1.0
microM/L.hr,11,1.0
ug/mol,11,1.0
pM well-1,11,1.0
ml/(min.mg),11,1.0
10'-6/M/s,11,1.0
uM/micrometer/s,11,1.0
mm3/day,11,1.0
uM h/mpk,11,1.0
abs/time,11,1.0
spec bound mg-1,11,1.0
10^13L/mol/s,11,1.0
10'-6mg/kg,11,1.0
10'-8mol/L,11,1.0
10'-5 mol/L,11,1.0
pfu mg-1,11,1.0
mg uM  kg-1 day-1,11,1.0
uM hr l-1,11,1.0
10-6 cm/s,11,1.0
10^3uL/min,11,1.0
deltaA/min,11,1.0
ug (100mg of duodenum)-1,11,1.0
nM (mg SR protein)-1,11,1.0
IU/g,11,1.0
10'-6cm/s,11,1.0
hr/ng.ml,11,1.0
log10CFU/ml/hr,11,1.0
pM of citrulline min-1 (mg of protein)-1,11,1.0
10'-2 cm/s,11,1.0
ug day-1 kg-1,11,1.0
pmol/uM/min,11,1.0
hr.nmol/ml,11,1.0
ng ml-1 hr-1,11,1.0
10'4nM,11,1.0
10'7log10CFU/ml,11,1.0
millimeter/sec,11,1.0
10^6/s,11,1.0
ug/Kg/min,11,1.0
pM kg-1,10,1.0
10'5mmol/min/mg,10,1.0
ug.ml-1,10,1.0
10^5/M.s,10,1.0
ml/min/m2,10,1.0
pmol.min.mg-1,10,1.0
pM of cGMP (min)-1 (mg of protein)-1,10,1.0
rel,10,1.0
mg/kg,10,1.0
pM min-1 assay-1,10,1.0
quanta*10e-18,10,1.0
10'10/M,10,1.0
micromol.hr/L/mg/kg,10,1.0
millipolarization,10,1.0
ug/ml.hr,10,1.0
/mM.s,10,1.0
U/ms,10,1.0
nmol/g/min,10,1.0
L.m-2,10,1.0
mU m l-1,10,1.0
uM min l-1,10,1.0
M 50ul-1,10,1.0
ug of tissue,10,1.0
pmol/10E6 cells,10,1.0
Karmen units,10,1.0
10'-4No_unit,10,1.0
10^-4nM,10,1.0
nmol.hr,10,1.0
ug/(min.mg),10,1.0
pCi cell-1,10,1.0
number ul-1,10,1.0
Gy,10,1.0
10^-3/hr,10,1.0
nM.min,10,1.0
pmol.min,10,1.0
u equiv hr-1,10,1.0
ug.min/g,10,1.0
10^-7cm2/sec,10,1.0
% mmHg min,10,1.0
g 100g-1,10,1.0
quanta,10,1.0
mg/dl/g,10,1.0
Counts 30min-1,10,1.0
ug m1 l-1,10,1.0
number passed,10,1.0
mg/min/kg,10,1.0
10'-5L/mol,10,1.0
10'6/M.s,10,1.0
nM min ml-1,10,1.0
1/M*s,10,1.0
10'3/mol,10,1.0
number convulsed,10,1.0
KA Units,10,1.0
mg/kg uM h,10,1.0
fM ml-1,10,1.0
ng.hr,10,1.0
10e-3 s-1,10,1.0
omegacm2,9,1.0
number,9,1.0
nM day-1 kg-1,9,1.0
nmol/kg/day,9,1.0
10'-8mol/cm2,9,1.0
microL/ml/min,9,1.0
pM 2hr-1,9,1.0
10^-7M,9,1.0
h/min,9,1.0
pM l-1,9,1.0
c.p.m./Abs,9,1.0
10^2CFU,9,1.0
10'-6uL/min,9,1.0
A570 min-1,9,1.0
10'4/ml,9,1.0
ng/dl,9,1.0
10'-6/s,9,1.0
ug/min.kg,9,1.0
ng/mL/(mg/kg),9,1.0
nM min-1 (nM of cytochrome P450)-1,9,1.0
micromol/kg,9,1.0
uM hr-1 mg-1,9,1.0
ug hr ml-1,9,1.0
pmol/min/cm2,9,1.0
uM tube-1,9,1.0
10^-5No_unit,9,1.0
10^2No_unit,9,1.0
10e3 ul-1,9,1.0
ug ml-1 ml-1,9,1.0
ul.min.nmol-1,9,1.0
uM L,9,1.0
-V,9,1.0
10'5L/mol/s,9,1.0
ug/hr,9,1.0
10^6nM,9,1.0
ug/cm2.hr,9,1.0
10'6mol/L,9,1.0
10e7 exchanged dCps (ng of DNA),9,1.0
(nM of CO2) hr-1 (mg of protein)-1,9,1.0
pmol/10^6cells,9,1.0
/M/hr,9,1.0
mg min-1 kg-1,9,1.0
ng 2hr-1,9,1.0
millimeter/mg/ml,9,1.0
mequiv/L,9,1.0
mm**-3,9,1.0
time day-1,9,1.0
10^-6 microM/s,9,1.0
nM min-1 (10e-6*cells)-1,9,1.0
10'5nM,9,1.0
uM mg-1,9,1.0
pCi mg-1,9,1.0
ug fly-1,9,1.0
10'4 /uL,9,1.0
pM min-1*ml-1,9,1.0
uM mM-1,9,1.0
L/min/umol,9,1.0
app,9,1.0
ml/hr/kg,9,1.0
10'6/uM/s,9,1.0
10e3 s-1,9,1.0
10e2 M-1 s-1,9,1.0
10'4log10CFU/ml,9,1.0
mean day of death,9,1.0
Amax nM-1,9,1.0
nmol/kg,9,1.0
M/min,9,1.0
mmHg ml-1 min-1,9,1.0
10'-4nM,9,1.0
10^12/M,9,1.0
log10RLU,9,1.0
10'-9 ug/ml,9,1.0
10'5log10CFU/ml,9,1.0
uM/min,9,1.0
10'-7No_unit,9,1.0
cm2/sec,9,1.0
ul g-1,8,1.0
deltaA/s,8,1.0
10^-8M,8,1.0
10'-2/M,8,1.0
kcal/mol/K,8,1.0
ug weight-1,8,1.0
1/ks,8,1.0
10'-3mmol/kg,8,1.0
pM ul-1,8,1.0
ug/10e6 cells,8,1.0
90 min,8,1.0
ng.hr.kg/ml/mg,8,1.0
kcat/Km,8,1.0
10'4mol/L,8,1.0
mpk day-1,8,1.0
N/total,8,1.0
nM milliunit-1,8,1.0
10'-2/microM/s,8,1.0
mg kg-1 hr-1,8,1.0
10'-3dpm,8,1.0
pM tube-1,8,1.0
deg.cm2/dmol,8,1.0
mg/Ecm,8,1.0
ng.hr.kg/ml.mg,8,1.0
cpm/uL,8,1.0
cm min-1,8,1.0
10'-7nmol/cm2/min,8,1.0
(mg/kg)/(ug/ml),8,1.0
OD/mm2,8,1.0
ml/hr.kg,8,1.0
ukat kg-1,8,1.0
%.hr,8,1.0
nmolequiv/g,8,1.0
h-1,8,1.0
Kcal/kg/day,8,1.0
10'-8/s,8,1.0
vomiting/tested,8,1.0
nanomol/min,8,1.0
nmol/hr/microg,8,1.0
pg min-1 (mg of protein)-1,8,1.0
10'-6cm/s2,8,1.0
microg.min/mL,8,1.0
10^2/ml,8,1.0
uM (g of tissue)-1,8,1.0
ug ear-1 dose-1,8,1.0
hr.nmol/g,8,1.0
10'-5/nM/min,8,1.0
mg 100g-1 24hr-1,8,1.0
RU^2,8,1.0
M of drug (M of BSA)-1,8,1.0
pg/ml/hr,8,1.0
10'1/mm2,8,1.0
mmol/L/hr,8,1.0
10'-5 cm/min,8,1.0
M min-1 mg-1,8,1.0
10'9/M/min,8,1.0
(ng/mL)/(mg/kg/day),8,1.0
dpm mg-1,8,1.0
10^5/s/M,8,1.0
(umol/L)/(mg/kg),8,1.0
g/ml/min,8,1.0
((ng/mL).hours)/(mg/kg/day),8,1.0
ng 2hr-1 (10e5*cells)-1,8,1.0
0-24hr,8,1.0
10^-3mM,8,1.0
nM/g,8,1.0
pmol/million cells,8,1.0
(umol.h/L)/(mg/kg),8,1.0
nmol/mg.hr,8,1.0
*10e6,8,1.0
10^3/uM/s,8,1.0
10^3(1/Ms),8,1.0
microL/min/kg,8,1.0
nmol/mouse,8,1.0
M (M of tubulin)-1,8,1.0
pM forebrain-1,8,1.0
mutants (10e4*survivors)-1,8,1.0
nM/unit,7,1.0
uL min-1 mg-1,7,1.0
ug/10e6,7,1.0
mean,7,1.0
uM.min.kg/mg,7,1.0
10^-5/M/s,7,1.0
uM g kg-1,7,1.0
10^10/M,7,1.0
10^-2No_unit,7,1.0
ug embryo-1,7,1.0
umol/cm2/hr,7,1.0
%/mmol,7,1.0
uM.hr.mg/kg,7,1.0
10e6 F,7,1.0
m/3h,7,1.0
10^-4/M/s,7,1.0
(mg of base) 20g-1,7,1.0
10'5/mm3,7,1.0
rotations min-1,7,1.0
kBq/cm3,7,1.0
ng/kg/day,7,1.0
eV,7,1.0
pM (10e5*cells)-1,7,1.0
10^7/g,7,1.0
pM s-1 mg-1,7,1.0
L/hr.Kg,7,1.0
ml 2hr-1,7,1.0
pS,7,1.0
uM.kg/diet,7,1.0
uL/min/U,7,1.0
%.min,7,1.0
min.uM,7,1.0
10'2/s.M,7,1.0
uM hr-1 ml-1,7,1.0
10'-10M,7,1.0
ug/ml.hr'2,7,1.0
min.ug/ml/(mg/kg),7,1.0
nmol/g.min,7,1.0
min-1 hr-1,7,1.0
PuM,7,1.0
% injected dose cm**-3,7,1.0
10'7CFU/g,7,1.0
1/M*1/S,7,1.0
-1/min,7,1.0
fg,7,1.0
mM.min,7,1.0
10'6/Ms,7,1.0
ug rat-1 hr-1,7,1.0
PFU.mL-1,7,1.0
10'3log10CFU/ml,7,1.0
units ml-1,7,1.0
uM min-1 (ug of protein)-1,7,1.0
microM/hr/mg,7,1.0
10'-4mg/ml,7,1.0
uM min-1 unit-1,7,1.0
umol/dm'2,7,1.0
10^-4ml/g/s,7,1.0
ppm g dm**-3,7,1.0
10^7/ml,7,1.0
m M-1 hr-1,7,1.0
10'-1/hr,7,1.0
10^1/Ms,7,1.0
10'5AU/sec,7,1.0
mgequiv/g,7,1.0
10^2/Ms,7,1.0
10'8CFU/ml,7,1.0
g/hr,7,1.0
fM g-1,6,1.0
(mg of base) kg-1,6,1.0
days (optimal dose)-1,6,1.0
mM min-1,6,1.0
(ug of misoprostol) kg-1,6,1.0
10^4 uM,6,1.0
uL/g.min,6,1.0
pM hr-1 mg-1,6,1.0
W,6,1.0
10^13/M/sec,6,1.0
cmH2O/ms,6,1.0
J,6,1.0
mU mg-1,6,1.0
uL/g,6,1.0
nM equiv (ml of blood)-1,6,1.0
m M-1 min-1,6,1.0
U/mg/uM,6,1.0
Kg.mg.hr/L.mg,6,1.0
uM.hr/mg,6,1.0
ml/hr/mg,6,1.0
nM equiv (ml of urine)-1,6,1.0
(mg/kg)/(ng/ml)/hr,6,1.0
nM hr-1 (mg of protein)-1,6,1.0
pA2,6,1.0
10'2/s,6,1.0
10'13/M/sec,6,1.0
(g kidney)-1,6,1.0
10^-3No_unit,6,1.0
10'6/100microL,6,1.0
10e3 um2,6,1.0
10'-8mol/min,6,1.0
mV/ms,6,1.0
/cm,6,1.0
ngequiv,6,1.0
L/mg,6,1.0
nmol/min/U,6,1.0
10^2/M,6,1.0
s-1 min-1,6,1.0
10'-7mol/L,6,1.0
uL/OD/min,6,1.0
nM min-1 g-1,6,1.0
10'-4g/L,6,1.0
mg monkey-1 day-1,6,1.0
10^6/M.s,6,1.0
10'3ml/min,6,1.0
Momega,6,1.0
10^2 nM,6,1.0
uL/min/nmol,6,1.0
Kb M-1,6,1.0
ng.eq.h.ml-1,6,1.0
nM equiv mg-1,6,1.0
molar fraction,6,1.0
ml mg-1 kg-1,6,1.0
(ug of base) ml-1,6,1.0
pM/10e9,6,1.0
pM min-1 (g dry weight)-1,6,1.0
umol/mol,6,1.0
U/uM,6,1.0
(mg of prostate) (100g of body weight)-1,6,1.0
nM.hr/g,6,1.0
T-C,6,1.0
mL/min/m2,6,1.0
cysts g-1,6,1.0
amol/cell.min,6,1.0
gAe/L,6,1.0
10'-7/hr,6,1.0
ug min l-1,6,1.0
mg/ng/ml,6,1.0
pmol/min/pmol,6,1.0
10^-8M/s,6,1.0
Svedberg,6,1.0
um3/um2/day,6,1.0
mBq,6,1.0
uM 100ml-1,6,1.0
ml/min/nmol,6,1.0
nmol/mg protein/h,6,1.0
mg kg-1 4day-1,6,1.0
cal/mol/K,6,1.0
MFU,6,1.0
KA/dl,6,1.0
10'-4/uM/s,6,1.0
-mV,6,1.0
g dl-1M-1,6,1.0
a.u,6,1.0
10^2/s,6,1.0
eggs/g,6,1.0
AU/mm,6,1.0
10'11L/mol/s,6,1.0
10'-2ppm,6,1.0
pM (2*10e6*cells)-1,6,1.0
Papp* 10E6 cm/s,6,1.0
10'-4 cm/min,6,1.0
10'-5mg/ml,6,1.0
kU,6,1.0
million,6,1.0
cpm/mm2,6,1.0
delta A/min,6,1.0
uM.h. kg/mg,6,1.0
1/M.s,6,1.0
/nM,6,1.0
Not_given,6,1.0
u-1 hr-1 ml-1,6,1.0
units/assay,6,1.0
10'-8mol,6,1.0
number of descendants/number of tested,6,1.0
ml d-1,6,1.0
% dpm,6,1.0
hr.hr.ug/ml,6,1.0
AU mm-1,6,1.0
umol/L/s,6,1.0
/10'3mm'-3,6,1.0
ug/kg/day,6,1.0
10'-6mmol/L,6,1.0
mutants ug-1,6,1.0
pH7.4,6,1.0
10^9/M,6,1.0
umol cm2/hr,6,1.0
pM hr-1 g-1,6,1.0
ml/s/g,6,1.0
10^-1microM,6,1.0
uL/min/10e6 cells,6,1.0
fM ug-1 min-1,6,1.0
10^8/g,6,1.0
mh/kg,6,1.0
fM uterus-1,6,1.0
ug mg-1 kg-1,6,1.0
10^8/M/s,6,1.0
10^2pM,6,1.0
number of cells ml-1,6,1.0
10^-3/M/s,5,1.0
uM.hr/day,5,1.0
mg (g of tissue)-1,5,1.0
area/min/mg,5,1.0
10^8/M/min,5,1.0
10^-10No_unit,5,1.0
nL/pmol/min,5,1.0
bts min-1,5,1.0
toxicity,5,1.0
pmol/Kg,5,1.0
liposomes ml-1,5,1.0
dyn/cm,5,1.0
10^7No_unit,5,1.0
10'7/g,5,1.0
pmol/E109 cells,5,1.0
ng/ml/hr,5,1.0
uM min uM-1,5,1.0
nM min-1 cm**-2,5,1.0
%Idose/kg,5,1.0
ml/min.mg,5,1.0
10'10/M/s,5,1.0
10^8No_unit,5,1.0
log(1/M),5,1.0
umol.hr/kg,5,1.0
g/hr/kg,5,1.0
nanometer2/sec,5,1.0
10'-4umol/ml,5,1.0
10^1/M/s,5,1.0
10^-5M,5,1.0
mM (mg of protein)-1,5,1.0
mg/kg/min,5,1.0
10'5CFU/ml,5,1.0
10^3L/mol,5,1.0
mg/uL,5,1.0
mL/mg/kg,5,1.0
10^-6nanometer/s,5,1.0
ng day-1,5,1.0
10'-7mol,5,1.0
10'-1ppm,5,1.0
ug 100ml-1,5,1.0
uM hr ml-1,5,1.0
uM uM-1,5,1.0
N/mm,5,1.0
nmol/min/nmol,5,1.0
10'-2nmol,5,1.0
deltalog10pfu/g,5,1.0
pmol.hr,5,1.0
10'5pM,5,1.0
mm**3 day-1,5,1.0
10^-2nM,5,1.0
pmg kg-1,5,1.0
mAU ml-1,5,1.0
mg kg-1 dose-1,5,1.0
10^-7No_unit,5,1.0
pKi,5,1.0
(mg/kg)/(uM),5,1.0
microM.hr^2,5,1.0
Pmol,5,1.0
10^3/s,5,1.0
hr.ng/L,5,1.0
mJ,5,1.0
ug h/g,5,1.0
min.sec,5,1.0
mg/min/g,5,1.0
10'11PFU,5,1.0
(mg)/(ug/ml)/hr,5,1.0
pmol/min.ug,5,1.0
pmol/10E9 cells,5,1.0
min.ug/ml,5,1.0
M min-1,5,1.0
deltalog10CFU/ml.hr,5,1.0
10^-6 uM,5,1.0
disintegrations/min,5,1.0
10^6/s/M,5,1.0
mg cm-1,5,1.0
mg.hr/kg,5,1.0
10^-8No_unit,5,1.0
10^9/s/cm2,5,1.0
10^3/s/M,5,1.0
nM.hr/ml,5,1.0
ng/ml/mg,5,1.0
hr.kg.ug/ml/mg,5,1.0
mcg/mL,5,1.0
10'-8mol/kg,5,1.0
fM cell-1,5,1.0
10'5/uL,5,1.0
nM-1 min-1 (mg of protein)-1,5,1.0
ml/mm/kg,5,1.0
10'-3umol/min,5,1.0
pM 10min-1,5,1.0
L/m2,5,1.0
ml/cm3/min,5,1.0
mM hr-1,5,1.0
umol/min/ml,5,1.0
g/mm,5,1.0
pmol/(s.cm2),5,1.0
umol/l.hr,5,1.0
M.hr.kg/mg,5,1.0
Ci/M,5,1.0
10^4cal/mol,5,1.0
%ID.m^-2,5,1.0
10'-6microL,5,1.0
10'3ug/ml,5,1.0
mM min,4,1.0
10^3/Ms,4,1.0
Molecules (LDL particle)-1,4,1.0
mg/mm3,4,1.0
ng mg-1 hr-1,4,1.0
mg/ml/g,4,1.0
IU uM-1,4,1.0
AB cm/s,4,1.0
ng/mL.kg,4,1.0
10'-3ppm,4,1.0
mg day-1,4,1.0
% hr-1,4,1.0
10'-13 ug/ml,4,1.0
nmol/min/ug,4,1.0
10^-4/uM/min,4,1.0
g/hm2,4,1.0
10'-4nmol,4,1.0
nmol of MDA/mg of LDL,4,1.0
Karmen,4,1.0
ml/min/uL,4,1.0
ng/dL,4,1.0
10'-3 log10CFU/ml/hr,4,1.0
10'-12/M/s,4,1.0
(nM of vector) (ug of DNA)-1,4,1.0
g/min,4,1.0
ml s-1 (10e4*g)-1,4,1.0
(nM of XMP formed) hr-1 (mg of protein)-1,4,1.0
L/hr/1.73 m2,4,1.0
10'-1mg/ml,4,1.0
nM MDA (mg LDL)-1,4,1.0
kcps,4,1.0
nmol/ mL h,4,1.0
nM min-1 (unit XOD)-1,4,1.0
ml rat-1 day-1,4,1.0
PFU/ml,4,1.0
uUnits ml-1,4,1.0
g %,4,1.0
fmol/uL,4,1.0
ml/min/hr,4,1.0
dp/dt,4,1.0
L (M min)-1,4,1.0
mmol/m2/s,4,1.0
pMl hr-1,4,1.0
nmol/hr.cm2,4,1.0
nmol/L.min,4,1.0
nanometer/sec,4,1.0
dpm ml-1,4,1.0
10'-10 uM,4,1.0
number min-1,4,1.0
mmol.L/hr,4,1.0
ng/islet/1h,4,1.0
pM U-1 min-1,4,1.0
ug/L.hr,4,1.0
milliosmole,4,1.0
microg.hr/mL.g,4,1.0
uL/cm2,4,1.0
10'-4AU/sec,4,1.0
M/uL,4,1.0
mg/(ng/ml)/min,4,1.0
10'-14 ug/ml,4,1.0
g rat-1 day-1,4,1.0
10'-5AU/sec,4,1.0
kg-1 hr-1,4,1.0
/kM/s,4,1.0
uM hr,4,1.0
10'4CFU/ml,4,1.0
min/mL,4,1.0
ml 20min-1,4,1.0
10^-10M,4,1.0
AU/L,4,1.0
AU.min/L,4,1.0
uM h/(mg/kg),4,1.0
ug/g.hr,4,1.0
300mg kg-1,4,1.0
10^-6/cm,4,1.0
100mg kg-1,4,1.0
RFU/ug/min,4,1.0
microg/g,4,1.0
uM/kg,4,1.0
nmol/g/uM,4,1.0
mg kg-1 p.o.,4,1.0
10'9uL,4,1.0
10'6uL,4,1.0
mgequiv/ml,4,1.0
uL/sec/g,4,1.0
10'5L/M,4,1.0
ml/kg/hr,4,1.0
10^3uM,4,1.0
nM.min/ml,4,1.0
pM hr-1 (mg of protein)-1,4,1.0
min.ng/L,4,1.0
10'-8mg/ml,4,1.0
(mg/kg)/(ng/ml),4,1.0
mg/uM,4,1.0
10^4/M.s,4,1.0
mg/10g body weight,4,1.0
U/g.Hb,4,1.0
ROI,4,1.0
10^4nM.min,4,1.0
min-1 s-1,4,1.0
10'3L/M,4,1.0
kg.mg/L.mL,4,1.0
10^-7/s,4,1.0
hr.ug/g,4,1.0
ug cm**-3,4,1.0
10'9/s/cm2,4,1.0
uM mouse-1,4,1.0
pM/mg,4,1.0
mIU/L,4,1.0
M-min,4,1.0
10e3*k,4,1.0
10^-11No_unit,4,1.0
fmol/ug,4,1.0
m/M,4,1.0
mg.kg/inj,4,1.0
uL/min.ml,4,1.0
ug .h/g,4,1.0
10^-3mg/ml,4,1.0
10'4OD/sec,4,1.0
10'2/mol/s,4,1.0
pmol/mm3,4,1.0
10e-6*s cm-1,4,1.0
/RU/s,4,1.0
uCi min ml-1,4,1.0
microM/microg/sec,4,1.0
ms-1,4,1.0
((mmol/day)/100g),4,1.0
cm'-6/s,4,1.0
10'2No_unit,4,1.0
uM.min/ml,4,1.0
mU.nmol/h,4,1.0
dP/dtmax,4,1.0
mg kg-1 i.d.,4,1.0
/nM.min,4,1.0
10^1pg/ml,4,1.0
nmol.hr/kg,4,1.0
10^9(p/s)(uW/cm^2),4,1.0
pg/ml/min,4,1.0
10'-8m/s,4,1.0
10e4*cm min-1,4,1.0
1/Pmax,4,1.0
10'3kdyun/cm3,4,1.0
hr.%ID/ml,4,1.0
mg/m3,4,1.0
g-1 min-1 ml-1,4,1.0
mg.min/m3,4,1.0
% delta,4,1.0
mAU/min/uM,4,1.0
hr.kg.L,4,1.0
10^5L/mol/s,4,1.0
U/dl,4,1.0
umol/kg.min,4,1.0
cells mouse-1,4,1.0
pmol/min/10^6cells,4,1.0
ug/10^6 cells,4,1.0
pmol.min/mg,4,1.0
nl min-1,4,1.0
pmol/min.ml,4,1.0
Cdyn,4,1.0
hr/L.kg,4,1.0
mIU/ml,4,1.0
uM min-1 ml-1,4,1.0
RL,4,1.0
10^-1/M/s,4,1.0
inches,4,1.0
10'-5umol/ml,4,1.0
10'7CFU,4,1.0
10e-5*cm/min,4,1.0
u equiv 2hr-1,4,1.0
L/mol/min,4,1.0
mmHg/L.min,4,1.0
uL/hr/10^6cells,4,1.0
g kg-1,4,1.0
10'6CFU/ml,4,1.0
1/Pmax s,4,1.0
14-21 day,4,1.0
10^6CFU,4,1.0
(nM of CO2) hr-1 mg-1,4,1.0
10'-4M/ml,4,1.0
nM U-1 hr-1,4,1.0
10'-5 uM/s,4,1.0
10E3*1/M*1/s,3,1.0
mg.min/L,3,1.0
min uM-1,3,1.0
cmH2O,3,1.0
10'-5No_unit,3,1.0
ng.hr2/ml,3,1.0
